     1→     1→{
    84→    84→      "taxa_desocupacao": 12.15,
    85→    85→      "taxa_subutilizacao": 24.66
    86→    86→    },
    87→    87→    "2019": {
    88→    88→      "pop_idade_trabalhar": 166328.0,
    89→    89→      "pop_forca_trabalho": 106046.0,
    90→    90→      "pop_ocupada": 93534.0,
    91→    91→      "pop_ocupada_formal": 54763.0,
    92→    92→      "pop_desocupada": 12511.0,
    93→    93→      "taxa_participacao": 63.76,
    94→    94→      "nivel_ocupacao": 56.23,
    95→    95→      "taxa_formalizacao": 58.55,
    96→    96→      "taxa_desocupacao": 11.8,
    97→    97→      "taxa_subutilizacao": 24.36
    98→    98→    },
    99→    99→    "2020": {
   100→   100→      "pop_idade_trabalhar": 167886.0,
   101→   101→      "pop_forca_trabalho": 98880.0,
   102→   102→      "pop_ocupada": 85289.0,
   103→   103→      "pop_ocupada_formal": 52179.0,
   104→   104→      "pop_desocupada": 13590.0,
   105→   105→      "taxa_participacao": 58.9,
   106→   106→      "nivel_ocupacao": 50.8,
   107→   107→      "taxa_formalizacao": 61.18,
   108→   108→      "taxa_desocupacao": 13.74,
   109→   109→      "taxa_subutilizacao": 28.27
   110→   110→    },
   111→   111→    "2021": {
   112→   112→      "pop_idade_trabalhar": 169125.0,
   113→   113→      "pop_forca_trabalho": 102253.0,
   114→   114→      "pop_ocupada": 87929.0,
   115→   115→      "pop_ocupada_formal": 52631.0,
   116→   116→      "pop_desocupada": 14324.0,
   117→   117→      "taxa_participacao": 60.46,
   118→   118→      "nivel_ocupacao": 51.99,
   119→   119→      "taxa_formalizacao": 59.86,
   120→   120→      "taxa_desocupacao": 14.01,
   121→   121→      "taxa_subutilizacao": 28.54
   122→   122→    },
   123→   123→    "2022": {
   124→   124→      "pop_idade_trabalhar": 170254.0,
   125→   125→      "pop_forca_trabalho": 105241.0,
   126→   126→      "pop_ocupada": 95158.0,
   127→   127→      "pop_ocupada_formal": 56192.0,
   128→   128→      "pop_desocupada": 10082.0,
   129→   129→      "taxa_participacao": 61.81,
   130→   130→      "nivel_ocupacao": 55.89,
   131→   131→      "taxa_formalizacao": 59.05,
   132→   132→      "taxa_desocupacao": 9.58,
   133→   133→      "taxa_subutilizacao": 20.93
   134→   134→    },
   135→   135→    "2023": {
   136→   136→      "pop_idade_trabalhar": 171515.0,
   137→   137→      "pop_forca_trabalho": 107026.0,
   138→   138→      "pop_ocupada": 98733.0,
   139→   139→      "pop_ocupada_formal": 58491.0,
   140→   140→      "pop_desocupada": 8293.0,
   141→   141→      "taxa_participacao": 62.4,
   142→   142→      "nivel_ocupacao": 57.57,
   143→   143→      "taxa_formalizacao": 59.24,
   144→   144→      "taxa_desocupacao": 7.75,
   145→   145→      "taxa_subutilizacao": 18.01
   146→   146→    },
   147→   147→    "2024": {
   148→   148→      "pop_idade_trabalhar": 172816.0,
   149→   149→      "pop_forca_trabalho": 108502.0,
   150→   150→      "pop_ocupada": 101309.0,
   151→   151→      "pop_ocupada_formal": 60171.0,
   152→   152→      "pop_desocupada": 7194.0,
   153→   153→      "taxa_participacao": 62.78,
   154→   154→      "nivel_ocupacao": 58.62,
   155→   155→      "taxa_formalizacao": 59.39,
   156→   156→      "taxa_desocupacao": 6.63,
   157→   157→      "taxa_subutilizacao": 16.22
   158→   158→    }
   159→   159→  },
   160→   160→  "t11_by_sex": {
   161→   161→    "Homens": {
   162→   162→      "pop_idade_trabalhar": 83321.0,
   163→   163→      "taxa_participacao": 72.8,
   164→   164→      "nivel_ocupacao": 68.82,
   165→   165→      "taxa_formalizacao": 59.44,
   166→   166→      "taxa_desocupacao": 5.46,
   167→   167→      "taxa_subutilizacao": 12.8
   168→   168→    },
   169→   169→    "Mulheres": {
   170→   170→      "pop_idade_trabalhar": 89495.0,
   171→   171→      "taxa_participacao": 53.46,
   172→   172→      "nivel_ocupacao": 49.12,
   173→   173→      "taxa_formalizacao": 59.33,
   174→   174→      "taxa_desocupacao": 8.11,
   175→   175→      "taxa_subutilizacao": 20.38
   176→   176→    }
   177→   177→  },
   178→   178→  "t11_by_race": {
   179→   179→    "Branca": {
   180→   180→      "pop_idade_trabalhar": 72975.0,
   181→   181→      "taxa_participacao": 63.38,
   182→   182→      "nivel_ocupacao": 60.0,
   183→   183→      "taxa_formalizacao": 65.97,
   184→   184→      "taxa_desocupacao": 5.33,
   185→   185→      "taxa_subutilizacao": 12.39
   186→   186→    },
   187→   187→    "Preta": {
   188→   188→      "pop_idade_trabalhar": 19623.0,
   189→   189→      "taxa_participacao": 65.81,
   190→   190→      "nivel_ocupacao": 60.56,
   191→   191→      "taxa_formalizacao": 56.44,
   192→   192→      "taxa_desocupacao": 7.98,
   193→   193→      "taxa_subutilizacao": 18.72
   194→   194→    },
   195→   195→    "Parda": {
   196→   196→      "pop_idade_trabalhar": 78147.0,
   197→   197→      "taxa_participacao": 61.53,
   198→   198→      "nivel_ocupacao": 56.89,
   199→   199→      "taxa_formalizacao": 53.79,
   200→   200→      "taxa_desocupacao": 7.53,
   201→   201→      "taxa_subutilizacao": 19.1
   202→   202→    },
   203→   203→    "Preta ou parda": {
   204→   204→      "pop_idade_trabalhar": 97771.0,
   205→   205→      "taxa_participacao": 62.39,
   206→   206→      "nivel_ocupacao": 57.63,
   207→   207→      "taxa_formalizacao": 54.35,
   208→   208→      "taxa_desocupacao": 7.63,
   209→   209→      "taxa_subutilizacao": 19.02
   210→   210→    }
   211→   211→  },
   212→   212→  "t11_by_age": {
   213→   213→    "14 a 17 anos": {
   214→   214→      "pop_idade_trabalhar": 11969.0,
   215→   215→      "taxa_participacao": 17.13,
   216→   216→      "nivel_ocupacao": 12.59,
   217→   217→      "taxa_formalizacao": 21.49,
   218→   218→      "taxa_desocupacao": 26.47
   219→   219→    },
   220→   220→    "18 a 24 anos": {
   221→   221→      "pop_idade_trabalhar": 21636.0,
   222→   222→      "taxa_participacao": 70.1,
   223→   223→      "nivel_ocupacao": 60.68,
   224→   224→      "taxa_formalizacao": 55.3,
   225→   225→      "taxa_desocupacao": 13.44
   226→   226→    },
   227→   227→    "25 a 29 anos": {
   228→   228→      "pop_idade_trabalhar": 16356.0,
   229→   229→      "taxa_participacao": 81.29,
   230→   230→      "nivel_ocupacao": 74.78,
   231→   231→      "taxa_formalizacao": 60.32,
   232→   232→      "taxa_desocupacao": 8.01
   233→   233→    },
   234→   234→    "30 a 49 anos": {
   235→   235→      "pop_idade_trabalhar": 63953.0,
   236→   236→      "taxa_participacao": 81.92,
   237→   237→      "nivel_ocupacao": 77.89,
   238→   238→      "taxa_formalizacao": 63.78,
   239→   239→      "taxa_desocupacao": 4.92
   240→   240→    },
   241→   241→    "50 a 59 anos": {
   242→   242→      "pop_idade_trabalhar": 24850.0,
   243→   243→      "taxa_participacao": 68.54,
   244→   244→      "nivel_ocupacao": 65.63,
   245→   245→      "taxa_formalizacao": 59.81,
   246→   246→      "taxa_desocupacao": 4.25
   247→   247→    },
   248→   248→    "60 anos ou mais": {
   249→   249→      "pop_idade_trabalhar": 34052.0,
   250→   250→      "taxa_participacao": 25.15,
   251→   251→      "nivel_ocupacao": 24.43,
   252→   252→      "taxa_formalizacao": 44.27,
   253→   253→      "taxa_desocupacao": 2.89
   254→   254→    }
   255→   255→  },
   256→   256→  "t11_by_education": {
   257→   257→    "Sem instrução ou fund. incompleto": {
   258→   258→      "pop_idade_trabalhar": 50751.0,
   259→   259→      "taxa_participacao": 41.93,
   260→   260→      "nivel_ocupacao": 39.2,
   261→   261→      "taxa_formalizacao": 37.69,
   262→   262→      "taxa_desocupacao": 6.52
   263→   263→    },
   264→   264→    "Fund. completo ou médio incompleto": {
   265→   265→      "pop_idade_trabalhar": 28470.0,
   266→   266→      "taxa_participacao": 53.31,
   267→   267→      "nivel_ocupacao": 48.36,
   268→   268→      "taxa_formalizacao": 47.5,
   269→   269→      "taxa_desocupacao": 9.29
   270→   270→    },
   271→   271→    "Ensino médio completo ou sup. incompleto": {
   272→   272→      "pop_idade_trabalhar": 64005.0,
   273→   273→      "taxa_participacao": 74.15,
   274→   274→      "nivel_ocupacao": 68.65,
   275→   275→      "taxa_formalizacao": 64.16,
   276→   276→      "taxa_desocupacao": 7.42
   277→   277→    },
   278→   278→    "Ensino superior completo": {
   279→   279→      "pop_idade_trabalhar": 29590.0,
   280→   280→      "taxa_participacao": 83.09,
   281→   281→      "nivel_ocupacao": 80.13,
   282→   282→      "taxa_formalizacao": 75.67,
   283→   283→      "taxa_desocupacao": 3.57
   284→   284→    }
   285→   285→  },
   286→   286→  "t14_yearly_income": {
   287→   287→    "2012": {
   288→   288→      "rendimento_medio_princ": 1970.04,
   289→   289→      "rendimento_medio_todos": 2005.12
   290→   290→    },
   291→   291→    "2013": {
   292→   292→      "rendimento_medio_princ": 2026.54,
   293→   293→      "rendimento_medio_todos": 2061.93
   294→   294→    },
   295→   295→    "2014": {
   296→   296→      "rendimento_medio_princ": 2047.73,
   297→   297→      "rendimento_medio_todos": 2078.66
   298→   298→    },
   299→   299→    "2015": {
   300→   300→      "rendimento_medio_princ": 1976.74,
   301→   301→      "rendimento_medio_todos": 2012.0
   302→   302→    },
   303→   303→    "2016": {
   304→   304→      "rendimento_medio_princ": 1946.1,
   305→   305→      "rendimento_medio_todos": 1976.38
   306→   306→    },
   307→   307→    "2017": {
   308→   308→      "rendimento_medio_princ": 1938.91,
   309→   309→      "rendimento_medio_todos": 1971.52
   310→   310→    },
   311→   311→    "2018": {
   312→   312→      "rendimento_medio_princ": 1905.84,
   313→   313→      "rendimento_medio_todos": 1943.44
   314→   314→    },
   315→   315→    "2019": {
   316→   316→      "rendimento_medio_princ": 1867.64,
   317→   317→      "rendimento_medio_todos": 1905.1
   318→   318→    },
   319→   319→    "2020": {
   320→   320→      "rendimento_medio_princ": 1930.95,
   321→   321→      "rendimento_medio_todos": 1957.81
   322→   322→    },
   323→   323→    "2021": {
   324→   324→      "rendimento_medio_princ": 1848.64,
   325→   325→      "rendimento_medio_todos": 1879.18
   326→   326→    },
   327→   327→    "2022": {
   328→   328→      "rendimento_medio_princ": 1890.87,
   329→   329→      "rendimento_medio_todos": 1924.21
   330→   330→    },
   331→   331→    "2023": {
   332→   332→      "rendimento_medio_princ": 2038.19,
   333→   333→      "rendimento_medio_todos": 2078.19
   334→   334→    },
   335→   335→    "2024": {
   336→   336→      "rendimento_medio_princ": 2124.74,
   337→   337→      "rendimento_medio_todos": 2181.72
   338→   338→    }
   339→   339→  },
   340→   340→  "t14_income_by_sex": {
   341→   341→    "Total": 2124.74,
   342→   342→    "Homens": 2244.33,
   343→   343→    "Mulheres": 1963.42
   344→   344→  },
   345→   345→  "t14_income_by_race": {
   346→   346→    "Branca": 2514.24,
   347→   347→    "Preta": 1930.82,
   348→   348→    "Parda": 1831.8
   349→   349→  },
   350→   350→  "t14_income_by_education": {
   351→   351→    "Sem instrução ou fund. incompleto": 1959.94,
   352→   352→    "Fund. completo ou médio incompleto": 2454.6,
   353→   353→    "Ensino médio completo ou sup. incompleto": 6089.83,
   354→   354→    "Ensino superior completo": 0
   355→   355→  },
   356→   356→  "t17_atividade": {
   357→   357→    "Total": {
   358→   358→      "total": 43782.0,
   359→   359→      "sem_instrucao": 14.51,
   360→   360→      "fund_completo": 11.17,
   361→   361→      "medio_completo": 41.73,
   362→   362→      "superior_completo": 32.6,
   363→   363→      "idade_14_29": 24.7,
   364→   364→      "idade_30_49": 48.83,
   365→   365→      "idade_50_59": 16.97,
   366→   366→      "idade_60_mais": 9.49
   367→   367→    },
   368→   368→    "Agropecuária": {
   369→   369→      "total": 2836.0,
   370→   370→      "sem_instrucao": 47.74,
   371→   371→      "fund_completo": 17.33,
   372→   372→      "medio_completo": 27.8,
   373→   373→      "superior_completo": 7.14,
   374→   374→      "idade_14_29": 19.82,
   375→   375→      "idade_30_49": 42.23,
   376→   376→      "idade_50_59": 21.86,
   377→   377→      "idade_60_mais": 16.09
   378→   378→    },
   379→   379→    "Indústria": {
   380→   380→      "total": 5879.0,
   381→   381→      "sem_instrucao": 13.89,
   382→   382→      "fund_completo": 13.51,
   383→   383→      "medio_completo": 48.71,
   384→   384→      "superior_completo": 23.88,
   385→   385→      "idade_14_29": 26.33,
   386→   386→      "idade_30_49": 51.23,
   387→   387→      "idade_50_59": 14.77,
   388→   388→      "idade_60_mais": 7.67
   389→   389→    },
   390→   390→    "Construção": {
   391→   391→      "total": 2535.0,
   392→   392→      "sem_instrucao": 33.09,
   393→   393→      "fund_completo": 17.44,
   394→   394→      "medio_completo": 35.42,
   395→   395→      "superior_completo": 14.05,
   396→   396→      "idade_14_29": 21.3,
   397→   397→      "idade_30_49": 47.21,
   398→   398→      "idade_50_59": 20.11,
   399→   399→      "idade_60_mais": 11.38
   400→   400→    },
   401→   401→    "Comércio e reparação": {
   402→   402→      "total": 8521.0,
   403→   403→      "sem_instrucao": 12.07,
   404→   404→      "fund_completo": 13.37,
   405→   405→      "medio_completo": 54.77,
   406→   406→      "superior_completo": 19.79,
   407→   407→      "idade_14_29": 30.09,
   408→   408→      "idade_30_49": 46.29,
   409→   409→      "idade_50_59": 15.45,
   410→   410→      "idade_60_mais": 8.17
   411→   411→    },
   412→   412→    "Adm. pública, educação, saúde e serv. sociais": {
   413→   413→      "total": 8649.0,
   414→   414→      "sem_instrucao": 2.79,
   415→   415→      "fund_completo": 2.89,
   416→   416→      "medio_completo": 30.17,
   417→   417→      "superior_completo": 64.14,
   418→   418→      "idade_14_29": 19.33,
   419→   419→      "idade_30_49": 52.99,
   420→   420→      "idade_50_59": 18.77,
   421→   421→      "idade_60_mais": 8.91
   422→   422→    },
   423→   423→    "Transporte, armazenagem e correio": {
   424→   424→      "total": 687.0,
   425→   425→      "sem_instrucao": 4.99,
   426→   426→      "fund_completo": 9.13,
   427→   427→      "medio_completo": 58.88,
   428→   428→      "superior_completo": 27.0,
   429→   429→      "idade_14_29": 28.09,
   430→   430→      "idade_30_49": 55.69,
   431→   431→      "idade_50_59": 12.3,
   432→   432→      "idade_60_mais": 3.92
   433→   433→    },
   434→   434→    "Alojamento e alimentação": {
   435→   435→      "total": 3079.0,
   436→   436→      "sem_instrucao": 21.2,
   437→   437→      "fund_completo": 19.1,
   438→   438→      "medio_completo": 50.34,
   439→   439→      "superior_completo": 9.35,
   440→   440→      "idade_14_29": 30.12,
   441→   441→      "idade_30_49": 47.31,
   442→   442→      "idade_50_59": 14.18,
   443→   443→      "idade_60_mais": 8.39
   444→   444→    },
   445→   445→    "Informação, financeira e outras ativ. profissionais": {
   446→   446→      "total": 5410.0,
   447→   447→      "sem_instrucao": 5.77,
   448→   448→      "fund_completo": 5.48,
   449→   449→      "medio_completo": 41.99,
   450→   450→      "superior_completo": 46.75,
   451→   451→      "idade_14_29": 31.29,
   452→   452→      "idade_30_49": 52.25,
   453→   453→      "idade_50_59": 11.47,
   454→   454→      "idade_60_mais": 4.99
   455→   455→    },
   456→   456→    "Serviços domésticos": {
   457→   457→      "total": 5486.0,
   458→   458→      "sem_instrucao": 40.23,
   459→   459→      "fund_completo": 21.42,
   460→   460→      "medio_completo": 36.31,
   461→   461→      "superior_completo": 2.04,
   462→   462→      "idade_14_29": 13.81,
   463→   463→      "idade_30_49": 48.34,
   464→   464→      "idade_50_59": 26.89,
   465→   465→      "idade_60_mais": 10.96
   466→   466→    },
   467→   467→    "Outros serviços": {
   468→   468→      "total": 3159.0,
   469→   469→      "sem_instrucao": 10.91,
   470→   470→      "fund_completo": 14.75,
   471→   471→      "medio_completo": 54.35,
   472→   472→      "superior_completo": 19.99,
   473→   473→      "idade_14_29": 31.82,
   474→   474→      "idade_30_49": 50.3,
   475→   475→      "idade_50_59": 12.26,
   476→   476→      "idade_60_mais": 5.62
   477→   477→    }
   478→   478→  },
   479→   479→  "t137_tempo_desocupacao": {
   480→   480→    "Brasil": {
   481→   481→      "total_mil": 7194.0,
   482→   482→      "ate_1_mes": 25.02,
   483→   483→      "1_mes_1_ano": 39.32,
   484→   484→      "1_2_anos": 11.41,
   485→   485→      "2_anos_mais": 24.25
   486→   486→    },
   487→   487→    "Homens": {
   488→   488→      "total_mil": 3311.0,
   489→   489→      "ate_1_mes": 30.22,
   490→   490→      "1_mes_1_ano": 39.63,
   491→   491→      "1_2_anos": 10.43,
   492→   492→      "2_anos_mais": 19.72
   493→   493→    },
   494→   494→    "Mulheres": {
   495→   495→      "total_mil": 3883.0,
   496→   496→      "ate_1_mes": 20.59,
   497→   497→      "1_mes_1_ano": 39.05,
   498→   498→      "1_2_anos": 12.25,
   499→   499→      "2_anos_mais": 28.11
   500→   500→    },
   501→   501→    "Branca": {
   502→   502→      "total_mil": 2466.0,
   503→   503→      "ate_1_mes": 23.47,
   504→   504→      "1_mes_1_ano": 41.76,
   505→   505→      "1_2_anos": 11.63,
   506→   506→      "2_anos_mais": 23.15
   507→   507→    },
   508→   508→    "Preta ou parda": {
   509→   509→      "total_mil": 4653.0,
   510→   510→      "ate_1_mes": 25.88,
   511→   511→      "1_mes_1_ano": 38.17,
   512→   512→      "1_2_anos": 11.11,
   513→   513→      "2_anos_mais": 24.84
   514→   514→    },
   515→   515→    "Homem branco": {
   516→   516→      "total_mil": 1149.0,
   517→   517→      "ate_1_mes": 25.74,
   518→   518→      "1_mes_1_ano": 42.61,
   519→   519→      "1_2_anos": 11.87,
   520→   520→      "2_anos_mais": 19.77
   521→   521→    },
   522→   522→    "Homem preto ou pardo": {
   523→   523→      "total_mil": 2129.0,
   524→   524→      "ate_1_mes": 32.74,
   525→   525→      "1_mes_1_ano": 38.21,
   526→   526→      "1_2_anos": 9.37,
   527→   527→      "2_anos_mais": 19.68
   528→   528→    },
   529→   529→    "Mulher branca": {
   530→   530→      "total_mil": 1317.0,
   531→   531→      "ate_1_mes": 21.49,
   532→   532→      "1_mes_1_ano": 41.01,
   533→   533→      "1_2_anos": 11.41,
   534→   534→      "2_anos_mais": 26.09
   535→   535→    },
   536→   536→    "Mulher preta ou parda": {
   537→   537→      "total_mil": 2524.0,
   538→   538→      "ate_1_mes": 20.1,
   539→   539→      "1_mes_1_ano": 38.13,
   540→   540→      "1_2_anos": 12.57,
   541→   541→      "2_anos_mais": 29.2
   542→   542→    },
   543→   543→    "14 a 29 anos": {
   544→   544→      "total_mil": 3646.0,
   545→   545→      "ate_1_mes": 26.7,
   546→   546→      "1_mes_1_ano": 41.02,
   547→   547→      "1_2_anos": 12.92,
   548→   548→      "2_anos_mais": 19.36
   549→   549→    },
   550→   550→    "30 a 49 anos": {
   551→   551→      "total_mil": 2576.0,
   552→   552→      "ate_1_mes": 23.06,
   553→   553→      "1_mes_1_ano": 39.17,
   554→   554→      "1_2_anos": 9.8,
   555→   555→      "2_anos_mais": 27.96
   556→   556→    },
   557→   557→    "50 a 59 anos": {
   558→   558→      "total_mil": 724.0,
   559→   559→      "ate_1_mes": 24.76,
   560→   560→      "1_mes_1_ano": 34.05,
   561→   561→      "1_2_anos": 10.47,
   562→   562→      "2_anos_mais": 30.72
   563→   563→    },
   564→   564→    "60 anos ou mais": {
   565→   565→      "total_mil": 247.0,
   566→   566→      "ate_1_mes": 21.44,
   567→   567→      "1_mes_1_ano": 31.16,
   568→   568→      "1_2_anos": 8.7,
   569→   569→      "2_anos_mais": 38.71
   570→   570→    },
   571→   571→    "Sem instrução ou fundamental incompleto": {
   572→   572→      "total_mil": 1387.0,
   573→   573→      "ate_1_mes": 30.89,
   574→   574→      "1_mes_1_ano": 36.43,
   575→   575→      "1_2_anos": 8.95,
   576→   576→      "2_anos_mais": 23.73
   577→   577→    },
   578→   578→    "Ensino fundamental completo ou médio incompleto": {
   579→   579→      "total_mil": 1410.0,
   580→   580→      "ate_1_mes": 29.2,
   581→   581→      "1_mes_1_ano": 39.87,
   582→   582→      "1_2_anos": 11.46,
   583→   583→      "2_anos_mais": 19.47
   584→   584→    },
   585→   585→    "Ensino médio completo ou superior Incompleto": {
   586→   586→      "total_mil": 3520.0,
   587→   587→      "ate_1_mes": 22.66,
   588→   588→      "1_mes_1_ano": 39.17,
   589→   589→      "1_2_anos": 12.39,
   590→   590→      "2_anos_mais": 25.78
   591→   591→    },
   592→   592→    "Ensino superior completo": {
   593→   593→      "total_mil": 877.0,
   594→   594→      "ate_1_mes": 18.51,
   595→   595→      "1_mes_1_ano": 43.58,
   596→   596→      "1_2_anos": 11.29,
   597→   597→      "2_anos_mais": 26.62
   598→   598→    }
   599→   599→  },
   600→   600→  "t141_horas": {
   601→   601→    "Brasil": {
   602→   602→      "total_mil": 26741.0,
   603→   603→      "ate_39h": 29.7,
   604→   604→      "40_44h": 52.58,
   605→   605→      "45_48h": 9.52,
   606→   606→      "49h_mais": 8.2
   607→   607→    },
   608→   608→    "15 a 17 anos": {
   609→   609→      "total_mil": 1381.0,
   610→   610→      "ate_39h": 70.29,
   611→   611→      "40_44h": 23.93,
   612→   612→      "45_48h": 3.03,
   613→   613→      "49h_mais": 2.76
   614→   614→    },
   615→   615→    "18 a 24 anos": {
   616→   616→      "total_mil": 13129.0,
   617→   617→      "ate_39h": 29.71,
   618→   618→      "40_44h": 53.11,
   619→   619→      "45_48h": 9.79,
   620→   620→      "49h_mais": 7.39
   621→   621→    },
   622→   622→    "25 a 29 anos": {
   623→   623→      "total_mil": 12231.0,
   624→   624→      "ate_39h": 25.11,
   625→   625→      "40_44h": 55.24,
   626→   626→      "45_48h": 9.97,
   627→   627→      "49h_mais": 9.68
   628→   628→    },
   629→   629→    "Homem": {
   630→   630→      "total_mil": 15330.0,
   631→   631→      "ate_39h": 24.68,
   632→   632→      "40_44h": 55.06,
   633→   633→      "45_48h": 10.54,
   634→   634→      "49h_mais": 9.73
   635→   635→    },
   636→   636→    "Mulher": {
   637→   637→      "total_mil": 11411.0,
   638→   638→      "ate_39h": 36.46,
   639→   639→      "40_44h": 49.24,
   640→   640→      "45_48h": 8.17,
   641→   641→      "49h_mais": 6.13
   642→   642→    },
   643→   643→    "Branca": {
   644→   644→      "total_mil": 10770.0,
   645→   645→      "ate_39h": 28.21,
   646→   646→      "40_44h": 54.13,
   647→   647→      "45_48h": 9.06,
   648→   648→      "49h_mais": 8.59
   649→   649→    },
   650→   650→    "Preta": {
   651→   651→      "total_mil": 3285.0,
   652→   652→      "ate_39h": 30.18,
   653→   653→      "40_44h": 51.05,
   654→   654→      "45_48h": 9.49,
   655→   655→      "49h_mais": 9.28
   656→   656→    },
   657→   657→    "Parda": {
   658→   658→      "total_mil": 12416.0,
   659→   659→      "ate_39h": 30.91,
   660→   660→      "40_44h": 51.59,
   661→   661→      "45_48h": 9.98,
   662→   662→      "49h_mais": 7.53
   663→   663→    },
   664→   664→    "Preta ou parda": {
   665→   665→      "total_mil": 15702.0,
   666→   666→      "ate_39h": 30.76,
   667→   667→      "40_44h": 51.47,
   668→   668→      "45_48h": 9.87,
   669→   669→      "49h_mais": 7.89
   670→   670→    },
   671→   671→    "Até fundamental incompleto": {
   672→   672→      "total_mil": 2141.0,
   673→   673→      "ate_39h": 34.8,
   674→   674→      "40_44h": 46.47,
   675→   675→      "45_48h": 9.82,
   676→   676→      "49h_mais": 8.91
   677→   677→    },
   678→   678→    "Fundamental completo até médio incompleto": {
   679→   679→      "total_mil": 4942.0,
   680→   680→      "ate_39h": 38.85,
   681→   681→      "40_44h": 43.07,
   682→   682→      "45_48h": 9.28,
   683→   683→      "49h_mais": 8.8
   684→   684→    },
   685→   685→    "Médio completo até superior incompleto": {
   686→   686→      "total_mil": 15536.0,
   687→   687→      "ate_39h": 26.84,
   688→   688→      "40_44h": 54.78,
   689→   689→      "45_48h": 10.36,
   690→   690→      "49h_mais": 8.01
   691→   691→    },
   692→   692→    "Superior completo ou nível mais elevado": {
   693→   693→      "total_mil": 4122.0,
   694→   694→      "ate_39h": 26.88,
   695→   695→      "40_44h": 58.83,
   696→   696→      "45_48h": 6.49,
   697→   697→      "49h_mais": 7.8
   698→   698→    }
   699→   699→  },
   700→   700→  "t143_nenos": {
   701→   701→    "Brasil": {
   702→   702→      "total_mil": 46977.37,
   703→   703→      "so_estuda_mil": 10935.56,
   704→   704→      "estuda_ocupado_mil": 5926.64,
   705→   705→      "so_ocupado_mil": 20814.46,
