     1→{
     2→  "t11_yearly": {
   564→    "60 anos ou mais": {
   565→      "total_mil": 247.0,
   566→      "ate_1_mes": 21.44,
   567→      "1_mes_1_ano": 31.16,
   568→      "1_2_anos": 8.7,
   569→      "2_anos_mais": 38.71
   570→    },
   571→    "Sem instrução ou fundamental incompleto": {
   572→      "total_mil": 1387.0,
   573→      "ate_1_mes": 30.89,
   574→      "1_mes_1_ano": 36.43,
   575→      "1_2_anos": 8.95,
   576→      "2_anos_mais": 23.73
   577→    },
   578→    "Ensino fundamental completo ou médio incompleto": {
   579→      "total_mil": 1410.0,
   580→      "ate_1_mes": 29.2,
   581→      "1_mes_1_ano": 39.87,
   582→      "1_2_anos": 11.46,
   583→      "2_anos_mais": 19.47
   584→    },
   585→    "Ensino médio completo ou superior Incompleto": {
   586→      "total_mil": 3520.0,
   587→      "ate_1_mes": 22.66,
   588→      "1_mes_1_ano": 39.17,
   589→      "1_2_anos": 12.39,
   590→      "2_anos_mais": 25.78
   591→    },
   592→    "Ensino superior completo": {
   593→      "total_mil": 877.0,
   594→      "ate_1_mes": 18.51,
   595→      "1_mes_1_ano": 43.58,
   596→      "1_2_anos": 11.29,
   597→      "2_anos_mais": 26.62
   598→    }
   599→  },
   600→  "t141_horas": {
   601→    "Brasil": {
   602→      "total_mil": 26741.0,
   603→      "ate_39h": 29.7,
   604→      "40_44h": 52.58,
   605→      "45_48h": 9.52,
   606→      "49h_mais": 8.2
   607→    },
   608→    "15 a 17 anos": {
   609→      "total_mil": 1381.0,
   610→      "ate_39h": 70.29,
   611→      "40_44h": 23.93,
   612→      "45_48h": 3.03,
   613→      "49h_mais": 2.76
   614→    },
   615→    "18 a 24 anos": {
   616→      "total_mil": 13129.0,
   617→      "ate_39h": 29.71,
   618→      "40_44h": 53.11,
   619→      "45_48h": 9.79,
   620→      "49h_mais": 7.39
   621→    },
   622→    "25 a 29 anos": {
   623→      "total_mil": 12231.0,
   624→      "ate_39h": 25.11,
   625→      "40_44h": 55.24,
   626→      "45_48h": 9.97,
   627→      "49h_mais": 9.68
   628→    },
   629→    "Homem": {
   630→      "total_mil": 15330.0,
   631→      "ate_39h": 24.68,
   632→      "40_44h": 55.06,
   633→      "45_48h": 10.54,
   634→      "49h_mais": 9.73
   635→    },
   636→    "Mulher": {
   637→      "total_mil": 11411.0,
   638→      "ate_39h": 36.46,
   639→      "40_44h": 49.24,
   640→      "45_48h": 8.17,
   641→      "49h_mais": 6.13
   642→    },
   643→    "Branca": {
   644→      "total_mil": 10770.0,
   645→      "ate_39h": 28.21,
   646→      "40_44h": 54.13,
   647→      "45_48h": 9.06,
   648→      "49h_mais": 8.59
   649→    },
   650→    "Preta": {
   651→      "total_mil": 3285.0,
   652→      "ate_39h": 30.18,
   653→      "40_44h": 51.05,
   654→      "45_48h": 9.49,
   655→      "49h_mais": 9.28
   656→    },
   657→    "Parda": {
   658→      "total_mil": 12416.0,
   659→      "ate_39h": 30.91,
   660→      "40_44h": 51.59,
   661→      "45_48h": 9.98,
   662→      "49h_mais": 7.53
   663→    },
   664→    "Preta ou parda": {
   665→      "total_mil": 15702.0,
   666→      "ate_39h": 30.76,
   667→      "40_44h": 51.47,
   668→      "45_48h": 9.87,
   669→      "49h_mais": 7.89
   670→    },
   671→    "Até fundamental incompleto": {
   672→      "total_mil": 2141.0,
   673→      "ate_39h": 34.8,
   674→      "40_44h": 46.47,
   675→      "45_48h": 9.82,
   676→      "49h_mais": 8.91
   677→    },
   678→    "Fundamental completo até médio incompleto": {
   679→      "total_mil": 4942.0,
   680→      "ate_39h": 38.85,
   681→      "40_44h": 43.07,
   682→      "45_48h": 9.28,
   683→      "49h_mais": 8.8
   684→    },
   685→    "Médio completo até superior incompleto": {
   686→      "total_mil": 15536.0,
   687→      "ate_39h": 26.84,
   688→      "40_44h": 54.78,
   689→      "45_48h": 10.36,
   690→      "49h_mais": 8.01
   691→    },
   692→    "Superior completo ou nível mais elevado": {
   693→      "total_mil": 4122.0,
   694→      "ate_39h": 26.88,
   695→      "40_44h": 58.83,
   696→      "45_48h": 6.49,
   697→      "49h_mais": 7.8
   698→    }
   699→  },
   700→  "t143_nenos": {
   701→    "Brasil": {
   702→      "total_mil": 46977.37,
   703→      "so_estuda_mil": 10935.56,
   704→      "estuda_ocupado_mil": 5926.64,
   705→      "so_ocupado_mil": 20814.46,
   706→      "nao_estuda_nao_ocupado_mil": 9300.71,
   707→      "so_estuda_pct": 23.28,
   708→      "estuda_ocupado_pct": 12.62,
   709→      "so_ocupado_pct": 44.31,
   710→      "nao_estuda_nao_ocupado_pct": 19.8
   711→    },
   712→    "Norte": {
   713→      "total_mil": 4749.02,
   714→      "so_estuda_mil": 1260.84,
   715→      "estuda_ocupado_mil": 535.01,
   716→      "so_ocupado_mil": 1796.63,
   717→      "nao_estuda_nao_ocupado_mil": 1156.54,
   718→      "so_estuda_pct": 26.55,
   719→      "estuda_ocupado_pct": 11.27,
   720→      "so_ocupado_pct": 37.83,
   721→      "nao_estuda_nao_ocupado_pct": 24.35
   722→    },
   723→    "Nordeste": {
   724→      "total_mil": 13169.16,
   725→      "so_estuda_mil": 3457.72,
   726→      "estuda_ocupado_mil": 1136.3,
   727→      "so_ocupado_mil": 4947.54,
   728→      "nao_estuda_nao_ocupado_mil": 3627.6,
   729→      "so_estuda_pct": 26.26,
   730→      "estuda_ocupado_pct": 8.63,
   731→      "so_ocupado_pct": 37.57,
   732→      "nao_estuda_nao_ocupado_pct": 27.55
   733→    },
   734→    "Sudeste": {
   735→      "total_mil": 18519.07,
   736→      "so_estuda_mil": 4083.66,
   737→      "estuda_ocupado_mil": 2537.24,
   738→      "so_ocupado_mil": 8864.63,
   739→      "nao_estuda_nao_ocupado_mil": 3033.54,
   740→      "so_estuda_pct": 22.05,
   741→      "estuda_ocupado_pct": 13.7,
   742→      "so_ocupado_pct": 47.87,
   743→      "nao_estuda_nao_ocupado_pct": 16.38
   744→    },
   745→    "Sul": {
   746→      "total_mil": 6539.74,
   747→      "so_estuda_mil": 1273.17,
   748→      "estuda_ocupado_mil": 1116.86,
   749→      "so_ocupado_mil": 3277.14,
   750→      "nao_estuda_nao_ocupado_mil": 872.56,
   751→      "so_estuda_pct": 19.47,
   752→      "estuda_ocupado_pct": 17.08,
   753→      "so_ocupado_pct": 50.11,
   754→      "nao_estuda_nao_ocupado_pct": 13.34
   755→    },
   756→    "Centro-Oeste": {
   757→      "total_mil": 4000.38,
   758→      "so_estuda_mil": 860.17,
   759→      "estuda_ocupado_mil": 601.22,
   760→      "so_ocupado_mil": 1928.53,
   761→      "nao_estuda_nao_ocupado_mil": 610.46,
   762→      "so_estuda_pct": 21.5,
   763→      "estuda_ocupado_pct": 15.03,
   764→      "so_ocupado_pct": 48.21,
   765→      "nao_estuda_nao_ocupado_pct": 15.26
   766→    },
   767→    "Homem": {
   768→      "total_mil": 23773.18,
   769→      "so_estuda_mil": 5232.28,
   770→      "estuda_ocupado_mil": 2898.92,
   771→      "so_ocupado_mil": 12431.02,
   772→      "nao_estuda_nao_ocupado_mil": 3210.97,
   773→      "so_estuda_pct": 22.01,
   774→      "estuda_ocupado_pct": 12.19,
   775→      "so_ocupado_pct": 52.29,
   776→      "nao_estuda_nao_ocupado_pct": 13.51
   777→    },
   778→    "Mulher": {
   779→      "total_mil": 23204.19,
   780→      "so_estuda_mil": 5703.28,
   781→      "estuda_ocupado_mil": 3027.73,
   782→      "so_ocupado_mil": 8383.44,
   783→      "nao_estuda_nao_ocupado_mil": 6089.74,
   784→      "so_estuda_pct": 24.58,
   785→      "estuda_ocupado_pct": 13.05,
   786→      "so_ocupado_pct": 36.13,
   787→      "nao_estuda_nao_ocupado_pct": 26.24
   788→    },
   789→    "Branca": {
   790→      "total_mil": 18064.29,
   791→      "so_estuda_mil": 4465.51,
   792→      "estuda_ocupado_mil": 2741.24,
   793→      "so_ocupado_mil": 8028.64,
   794→      "nao_estuda_nao_ocupado_mil": 2828.9,
   795→      "so_estuda_pct": 24.72,
   796→      "estuda_ocupado_pct": 15.17,
   797→      "so_ocupado_pct": 44.44,
   798→      "nao_estuda_nao_ocupado_pct": 15.66
   799→    },
   800→    "Preta": {
   801→      "total_mil": 5485.77,
   802→      "so_estuda_mil": 1049.25,
   803→      "estuda_ocupado_mil": 617.25,
   804→      "so_ocupado_mil": 2667.97,
   805→      "nao_estuda_nao_ocupado_mil": 1151.3,
   806→      "so_estuda_pct": 19.13,
   807→      "estuda_ocupado_pct": 11.25,
   808→      "so_ocupado_pct": 48.63,
